"","Title","Writer","averageRating","ratingAmount","reviewAmount","Summary"
"1","Harry Potter and the Deathly Hallows","J.K. Rowling",NA,NA,NA,"It's no longer safe for Harry at Hogwarts, so he and his best friends, Ron and Hermione, are on the run. Professor Dumbledore has given them clues about what they need to do to defeat the dark wizard, Lord Voldemort, once and for all, but it's up to them to figure out what these hints and suggestions really mean. Their cross-country odyssey has them searching desperately for the answers, while evading capture or death at every turn. At the same time, their friendship, fortitude, and sense of right and wrong are tested in ways they never could have imagined. The ultimate battle between good and evil that closes out this final chapter of the epic series takes place where Harry's Wizarding life began: at Hogwarts. The satisfying conclusion offers shocking last-minute twists, incredible acts of courage, powerful new forms of magic, and the resolution of many mysteries. Above all, this intense, cathartic book serves as a clear statement of the message at the heart of the Harry Potter series: that choice matters much more than destiny, and that love will always triumph over death."
"2","Harry Potter and the Sorcerer's Stone","J.K. Rowling",NA,"7951746","125261","Harry Potter's life is miserable. His parents are dead and he's stuck with his heartless relatives, who force him to live in a tiny closet under the stairs. But his fortune changes when he receives a letter that tells him the truth about himself: he's a wizard. A mysterious visitor rescues him from his relatives and takes him to his new home, Hogwarts School of Witchcraft and Wizardry.After a lifetime of bottling up his magical powers, Harry finally feels like a normal kid. But even within the Wizarding community, he is special. He is the boy who lived: the only person to have ever survived a killing curse inflicted by the evil Lord Voldemort, who launched a brutal takeover of the Wizarding world, only to vanish after failing to kill Harry.Though Harry's first year at Hogwarts is the best of his life, not everything is perfect. There is a dangerous secret object hidden within the castle walls, and Harry believes it's his responsibility to prevent it from falling into evil hands. But doing so will bring him into contact with forces more terrifying than he ever could have imagined.Full of sympathetic characters, wildly imaginative situations, and countless exciting details, the first installment in the series assembles an unforgettable magical world and sets the stage for many high-stakes adventures to come."
"3","Harry Potter and the Order of the Phoenix","J.K. Rowling, Mary GrandPre","4.5","2786200","48216",NA
"4","Harry Potter and the Chamber of Secrets","J.K. Rowling, Mary GrandPre, <U+0648><U+06CC><U+062F><U+0627> <U+0627><U+0633><U+0644><U+0627><U+0645><U+06CC><U+0647>","4.43","3070425","59889","Ever since Harry Potter had come home for the summer, the Dursleys had been so mean and hideous that all Harry wanted was to get back to the Hogwarts School for Witchcraft and Wizardry. But just as he¡¯s packing his bags, Harry receives a warning from a strange impish creature who says that if Harry returns to Hogwarts, disaster will strike.And strike it does. For in Harry¡¯s second year at Hogwarts, fresh torments and horrors arise, including an outrageously stuck-up new professor and a spirit who haunts the girls¡¯ bathroom. But then the real trouble begins <U+2013> someone is turning Hogwarts students to stone. Could it be Draco Malfoy, a more poisonous rival than ever? Could it possible be Hagrid, whose mysterious past is finally told? Or could it be the one everyone at Hogwarts most suspects¡¦ Harry Potter himself!"
"5","Harry Potter and the Prisoner of Azkaban","","4.57","3200780","63040","For twelve long years, the dread fortress of Azkaban held an infamous prisoner named Sirius Black. Convicted of killing thirteen people with a single curse, he was said to be the heir apparent to the Dark Lord, Voldemort.Now he has escaped, leaving only two clues as to where he might be headed: Harry Potter's defeat of You-Know-Who was Black's downfall as well. And the Azkaban guards heard Black muttering in his sleep, ""He's at Hogwarts . . . he's at Hogwarts.""Harry Potter isn't safe, not even within the walls of his magical school, surrounded by his friends. Because on top of it all, there may well be a traitor in their midst."
"6","Harry Potter and the Goblet of Fire","J.K. Rowling, Mary GrandPre","4.56",NA,NA,"Harry Potter is midway through his training as a wizard and his coming of age. Harry wants to get away from the pernicious Dursleys and go to the International Quidditch Cup with Hermione, Ron, and the Weasleys. He wants to dream about Cho Chang, his crush (and maybe do more than dream). He wants to find out about the mysterious event that's supposed to take place at Hogwarts this year, an event involving two other rival schools of magic, and a competition that hasn't happened for hundreds of years. He wants to be a normal, fourteen-year-old wizard. But unfortunately for Harry Potter, he's not normal - even by wizarding standards.And in his case, different can be deadly."
"7","Harry Potter and the Cursed Child: Parts One and Two","John Tiffany, Jack Thorne, J.K. Rowling","3.56","808896","67694","Based on an original new story by J.K. Rowling, Jack Thorne and John Tiffany, a new play by Jack Thorne, Harry Potter and the Cursed Child is the eighth story in the Harry Potter series and the first official Harry Potter story to be presented on stage. The play will receive its world premiere in London¡¯s West End on July 30, 2016.It was always difficult being Harry Potter and it isn¡¯t much easier now that he is an overworked employee of the Ministry of Magic, a husband and father of three school-age children.While Harry grapples with a past that refuses to stay where it belongs, his youngest son Albus must struggle with the weight of a family legacy he never wanted. As past and present fuse ominously, both father and son learn the uncomfortable truth: sometimes, darkness comes from unexpected places."
"8","Harry Potter and the Half-Blood Prince","J.K. Rowling","4.57","2701063","44458","The war against Voldemort is not going well; even Muggle governments are noticing. Ron scans the obituary pages of the Daily Prophet, looking for familiar names. Dumbledore is absent from Hogwarts for long stretches of time, and the Order of the Phoenix has already suffered losses.And yet . . .As in all wars, life goes on. The Weasley twins expand their business. Sixth-year students learn to Apparate - and lose a few eyebrows in the process. Teenagers flirt and fight and fall in love. Classes are never straightforward, through Harry receives some extraordinary help from the mysterious Half-Blood Prince.So it's the home front that takes center stage in the multilayered sixth installment of the story of Harry Potter. Here at Hogwarts, Harry will search for the full and complete story of the boy who became Lord Voldemort - and thereby find what may be his only vulnerability."
"9","Harry Potter and the Order of the Phoenix","J.K. Rowling","4.62","153875","710","'You are sharing the Dark Lord's thoughts and emotions. The Headmaster thinks it inadvisable for this to continue. He wishes me to teach you how to close your mind to the Dark Lord.'Dark times have come to Hogwarts. After the Dementors' attack on his cousin Dudley, Harry Potter knows that Voldemort will stop at nothing to find him. There are many who deny the Dark Lord's return, but Harry is not alone: a secret order gathers at Grimmauld Place to fight against the Dark forces. Harry must allow Professor Snape to teach him how to protect himself from Voldemort's savage assaults on his mind. But they are growing stronger by the day and Harry is running out of time ..."
"10","Harry Potter Series Box Set","J.K. Rowling",NA,"267487","7674",NA
"11","Selections from Harry Potter and the Order of the Phoenix: Piano Solos","John   Williams, Nicholas Hooper","4.71","49176","23","Watching the characters from J.K. Rowling's Harry Potter and the Order of the Phoenix(tm) come alive is made only more delightful by the extraordinary soundtrack that enhances Harry, Hermione, Ron's adventures.Alfred presents this selection of music from the soundtrack to the major motion picture arranged for advanced solo piano. Titles are Dumbledore's Army * Fireworks * Flight of the Order of the Phoenix * Loved Ones & Leaving * The Ministry of Magic * Professor Umbridge * The Room of Requirement * (Bonus Selection) Hedwig's Theme."
"12","Harry Potter Collection","J.K. Rowling","4.73","31589","926","Six years of magic, adventure, and mystery make this luxurious boxed set the perfect gift for Harry Potter fans of all ages. Follow Harry from his first days at Hogwarts School for Witchcraft and Wizardry, through his many adventures with Hermione and Ron, to his confrontations with rival Draco Malfoy and the dreaded Professor Snape. From the thrilling search for the Sorcerer's Stone to the Triwizard Tournament to the return of He-Who-Must-Not-Be-Named, each adventure is more riveting and exhilarating than its predecessor, and now all six books are available together for the first time in an elegant hardcover boxed set."
"13","Harry, a History: The True Story of a Boy Wizard, His Fans, and Life Inside the Harry Potter Phenomenon","Melissa Anelli, J.K. Rowling","4.12","15208","708","THE HARRY POTTER BOOKS WERE JUST THE BEGINNING OF THE STORY... During the brief span of just one decade, hundreds of millions of perfectly ordinary people made history: they became the only ones who would remember what it was like when the Harry Potter saga was still unfinished. What is was like to seek out friends, families, online forums, fan fiction, and podcasts to get a fix between novels. When the potential death of a character was a hotter bet than the World Series. When the unfolding story of a boy wizard changed the way books are read for all time. And a webmistress of the Leaky Cauldron, one of the most popular Harry Potter sites on the Internet, Melissa Anelli had a front row seat to it all. Whether it was helping Scholastic stop leaks and track down counterfeiters, hosting live PotterCasts at bookstores across the country, touring with the wizard rock band Harry and the Potters, or traveling to Edinburgh to interview J.K. Rowling personally, Melissa was at the center of the Harry Potter tornado, and nothing about her life would ever be the same. The Harry Potter books are a triumph of the imagination that did far more than break sales records for all time. They restored the world's sense of wonder and took on a magical life of their own. Now the series has ended, but the story is not over. With remembrances from J.K. Rowling's editors, agents, publicists, fans and Rowling herself, Melissa Anelli takes us on a personal journey through every aspect of the Harry Potter phenomenon--from his very first spell to his lasting impact on the way we live the dream."
"14","The Unofficial Harry Potter Cookbook: From Cauldron Cakes to Knickerbocker Glory--More Than 150 Magical Recipes for Wizards and Non-Wizards Alike","Dinah Bucholz",NA,"15248","450","Bangers and mash with Harry, Ron, and Hermione in the Hogwarts dining hall. A proper cuppa tea and rock cakes in Hagrid's hut. Cauldron cakes and pumpkin juice on the Hogwarts Express. With this cookbook, dining a la Hogwarts is as easy as Banoffi Pie! With more than 150 easy-to-make recipes, tips, and techniques, you can indulge in spellbindingly delicious meals drawn straight from the pages of your favorite Potter stories, such as:Treacle Tart--Harry's favorite dessert, Molly's Meat Pies--Mrs. Weasley's classic dish, Kreacher's French Onion Soup, Pumpkin Pasties--a staple on the Hogwarts Express cartWith a dash of magic and a drop of creativity, you'll conjure up the entries, desserts, snacks, and drinks you need to transform ordinary Muggle meals into magickal culinary masterpieces, sure make even Mrs. Weasley proud!"
"15","Harry Potter: A History of Magic","","4.22","15003","859",NA
"16","Harry Potter and the Chamber of Secrets: Sheet Music for Flute with CD","John   Williams","4.63","112457","84","Alfred Music Publishing is the world-s largest educational music publisher. Alfred produces educational, reference, pop, and performance materials for teachers, students, professionals, and hobbyists spanning every musical instrument, style, and difficulty level. Alfred¡¯s home office is located in Los Angeles with domestic offices in Miami and New York as well as offices around the world, including Australia, Germany, Singapore, and the United Kingdom. In addition to its own titles, Alfred distributes products from over 50 companies, including Belwin, Daisy Rock Girl Guitars, Dover Publications, DW Drums, Faber Music, Highland/Etling, Kalmus, National Guitar Workshop, Penguin, TASCAM, Ultimate Support, and WEA. All editions are compatible and can be played separately or together. The included CD contains a demonstration of each song followed by a play-along track. Titles are: The Chamber of Secrets * Dobby the House Elf * Family Portrait * Fawkes the Phoenix * Gilderoy Lockhart * Harry¡¯s Wondrous World * Hedwig s Theme * Moaning Myrtle * Nimbus 2000.Contributors: Music by John WilliamsGenre: MovieInstrument: FluteFormat: Book & CDCategory: Instrumental Series"
"17","Harry Potter And The Half Blood Prince: (Piano Solo)","Nicholas Hooper","4.74","23362","15",NA
"18","Harry Potter Boxed Set, Books 1-5 (Harry Potter, #1-5)","J.K. Rowling, Mary GrandPre","4.78","69172","195",NA
"19","Harry Potter: The Prequel","J.K. Rowling","4.17","21815","1512",NA
"20","Harry Potter: Film Wizardry","Brian Sibley","4.5","59590","582","Harry Potter: Film Wizardry gives readers a front row seat to the magical journey that brought J.K. Rowling's wizarding world to the big screen. Step off Platform Nine and Three Quarters and into the hidden world behind the scenes of the Harry Potter film series. Brian Sibley is the author of other bestselling behind-the-screen books, like The Lord of the Rings: The Making of the Movie Trilogy and The Land of Narnia. The book includes Producer's Diaries from the Harry Potter films' executive producer David Heyman."
"21","Harry Potter Boxed Set, Books 1-5 (Harry Potter, #1-5)","J.K. Rowling, Mary GrandPre","4.78","69172","195","Box Set containing Harry Potter and the Sorcerer's Stone, Harry Potter and the Chamber Of Secrets, Harry Potter and the Prisoner of Azkaban, Harry Potter and the Goblet Of Fire, and Harry Potter and the Order of the Phoenix!"
"22","Harry Potter and Philosophy: If Aristotle Ran Hogwarts","David Baggett, Shawn E. Klein","4.48","11977","99","In Harry Potter and Philosophy, seventeen philosophical experts unlock some of Hogwarts' secret panels, and uncover surprising insights that are enlightening both for wizards and the most discerning muggles."
"23","The Sorcerer's Companion: A Guide to the Magical World of Harry Potter","Allan Zola Kronzek, Elizabeth Kronzek","4.05","8327","145","The New York Times bestseller, now fully updated to include Harry Potter and the Order of the PhoenixWho was the real Nicholas Flamel? How did the Sorcerer¡¯s Stone get its power? Did J. K. Rowling dream up the terrifying basilisk, the seductive veela, or the vicious grindylow? And if she didn¡¯t, who did?Millions of readers around the world have been enchanted by the magical world of wizardry, spells, and mythical beasts inhabited by Harry Potter and his friends. But what most readers don¡¯t know is that there is a centuries-old trove of true history, folklore, and mythology behind Harry¡¯s fantastic universe. Now, with The Sorcerer¡¯s Companion, those without access to the Hogwarts Library can school themselves in the fascinating reality behind J. K. Rowling¡¯s world of magic. Newly updated to include Harry Potter and the Order of the Phoenix, The Sorcerer¡¯s Companion allows curious readers to look up anything magical from the Harry Potter books and discover a wealth of entertaining, unexpected information. Wands and wizards, boggarts and broomsticks, hippogriffs and herbology, all have astonishing histories rooted in legend, literature, or real-life events dating back hundreds or even thousands of years. Magic wands, like those sold in Rowling¡¯s Diagon Alley, were once fashioned by Druid sorcerers out of their sacred yew trees. Love potions were first concocted in ancient Greece and Egypt. And books of spells and curses were highly popular during the Middle Ages. From Amulets to Zombies, you¡¯ll also learn:<U+2022>how to read tea leaves <U+2022>where to find a basilisk today <U+2022>how King Frederick II of Denmark financed a war with a unicorn horn <U+2022>who the real Merlin was <U+2022>how to safely harvest mandrake root <U+2022>who wore the first invisibility cloak<U+2022>how to get rid of a goblin <U+2022>why owls were feared in the ancient world<U+2022>what really lies beyond the Veil<U+2022>the origins of our modern-day ¡°bogeyman,¡± and more. A spellbinding tour of Harry¡¯s captivating world, The Sorcerer¡¯s Companion is a must for every Potter aficionado¡¯s bookshelf.The Sorcerer's Companion has not been prepared, approved, or licensed by any person or entity that created, published, or produced the Harry Potter books or related properties."
"24","Mugglenet.Com's What Will Happen in Harry Potter 7: Who Lives, Who Dies, Who Falls in Love and How Will the Adventure Finally End?","Ben Schoen, Andy Gordon, Gretchen Stull, Emerson Spartz, Jamie Lawrence","4.26","9663","118","As anticipation of the final Harry Potter book intensifies, a debate is raging among fans about what¡¯s in store for Harry and the rest of the gang at Hogwarts. In this book, the experts at MuggleNet.com present a wide range of hard facts and bold predictions about the most popular storylines, favorite characters, and final outcome of the Harry Potter saga. Drawing on their intimate knowledge of the previous six books as well as tips and suggestions made by millions of MuggleNet.com fans (not to mention a personal interview with J.K. Rowling), the authors offer answers to the burning questions of Harry Potter readers everywhere: Will Hogwarts School be open for Harry¡¯s final year, and will Harry even be in attendance? Will Harry¡¯s quest for the remaining Horcruxes be rewarded? Where do Severus Snape¡¯s true loyalties lie? And, most importantly, will Harry survive the final battle with Lord Voldemort?"
"25","Harry Potter: A Pop-Up Book: Based on the Film Phenomenon","Andrew Williamson, Andrew Williamson","4.64","51342","62","This collectible Harry Potter pop-up book, based on the creative development of the films, features exquisite original artwork by Andrew Williamson, concept artist for all eight movies. With dynamic pop-ups animating memorable moments and locations <U+2014> like the Triwizard Tournament, Diagon Alley, and Hogwarts Castle <U+2014> Harry Potter: A Pop-Up Book offers a 3-D glimpse into the amazing world, as seen in the films. This deluxe book will delight Harry Potter fans with dynamic pop-up ingenuity, insights from the creative team who turned JK Rowling¡¯s stories into movie magic, fascinating facts about the magical universe seen in the movies, and Harry Potter memories and memorabilia packed into every page."
"26","Harry Potter: A Journey Through Charms and Defence Against the Dark Arts","Pottermore Publishing, J.K. Rowling","3.96","3423","164","The history of magic is as long as time and as wide as the world. In every culture, in every age, in every place and, probably, in every heart, there is magic. This non-fiction short-form eBook features content which is adapted from the audiobook Harry Potter: A History of Magic <U+2013> inspired by the British Library exhibition of the same name.How to become invisible, to make someone fall in love with you, to transform into another creature: these are all things that people have believed in, yearned for, or feared, throughout history. Spells and charms have captured the imagination for hundreds of years. Warding off evil is also something that has concerned people throughout history. From werewolves to all manner of snakes in the wizarding world, you¡¯d learn how to face a number of strange and frightening forces in Defence Against the Dark Arts classes. This eBook short examines the colourful characters and curious incidents of the real history of magic, and how they relate to the Hogwarts lesson subjects of Charms and Defence Against the Dark Arts from the Harry Potter stories."
"27","Harry Potter and the Methods of Rationality","Eliezer Yudkowsky","4.39","14785","1470","Harry Potter and the Methods of Rationality is a work of alternate-universe Harry Potter fan-fiction wherein Petunia Evans has married an Oxford biochemistry professor and young genius Harry grows up fascinated by science and science fiction. When he finds out that he is a wizard, he tries to apply scientific principles to his study of magic, with sometimes surprising results."
"28","The Ultimate Harry Potter and Philosophy: Hogwarts for Muggles","Gregory Bassham","4.4","7710","176","A philosophical exploration of the entire seven-book Harry Potter seriesHarry Potter has been heralded as one of the most popular book series of all time and the philosophical nature of Harry, Hermione, and Ron's quest to rid the world of its ultimate evil is one of the many things that make this series special. The Ultimate Harry Potter and Philosophy covers all seven titles in J.K. Rowling's groundbreaking series and takes fans back to Godric's Hollow to discuss life after death, to consider what moral reasoning drove Harry to choose death, and to debate whether Sirius Black is a man or a dog.With publication timed to coincide with the release of the movie Harry Potter and the Deathly Hallows (Part 1), this book will be the definitive guide for all fans looking to appreciate the series on a deeper level. Covers a range of intriguing topics such as the redemption of Severus Snape, the power of love, and destiny in the wizarding world Gives you a new perspective on Harry Potter characters, plot lines, and themes Makes a perfect companion to the Harry Potter books and movies Packed with interesting ideas and insights, The Ultimate Harry Potter and Philosophy is an ideal companion for anyone interested in unraveling the subtext and exploring the greater issues at work in the story."
"29","Harry Potter Page to Screen: The Complete Filmmaking Journey","Bob McCabe","4.58","35674","459",NA
"30","Charmed Knits: Projects for Fans of Harry Potter","Alison Hansel","4.17","3821","101","Sit and Knit a Spell You'll soon be knitting enchanting things you didn't know were within your powers. Charmed Knits offers dozens of patterns for items that evoke the mystique of Harry Potter - a Wizard Robe, an Invisibility Shawl, a Quidditch Sweater, Ron's Ragg Raglan, a Clock Blanket, Harry Christmas Ornaments, and more. Easy-to-follow patterns, color photos of the finished projects, and illustrations of special stitch patterns and design elements make it easy for all knitters - from beginners to those at Mrs. Weasley's level - to work knitting magic. Charmed Knits whisks you away on a wonderful journey. Along the way, you can pick patterns inspired by the Weasleys, stock up at Diagon Alley, show your house colors, conjure up gifts, or create pieces to help you feel at home in the magical world of Harry Potter."
"31","The Magical Worlds of Harry Potter: A Treasury of Myths, Legends, and Fascinating Facts","David Colbert","3.99","18709","330","An indispensable source guide to J. K. Rowling's Harry Potter novels--revised and updated with information relating to Harry Potter and the Order of the Phoenix."
"32","Mapping the World of Harry Potter: Science Fiction and Fantasy Writers Explore the Bestselling Series of All Time","Mercedes Lackey, Leah Wilson, Adam-Troy Castro, Roxanne Longstreet Conrad, Elisabeth DeVos, Richard Garfinkle, Roberta Gellis, Marguerite Krause, Susan R. Matthews, Joyce Millman, Daniel P. Moloney, Lawrence Watt-Evans, Martha Wells, Sarah Zettel, James E. Gunn","4.31","2636","56",NA
"33","An Unofficial Muggle's Guide to the Wizarding World: Exploring the Harry Potter Universe","Fionna Boyle","4.35",NA,NA,"From Azkaban to zombies, every aspect of the enthralling universe in J. K. Rowling's Harry Potter series is explained, expanded, and celebrated in a literary guidebook which also includes information on the historical roots of the symbolism and mythology used in the series. Original."
"34","Harry Potter And The Order Of The Phoenix (Piano Solos)","John   Williams, Nicholas Hooper","4.8","6746","0","Watching the characters from J.K. Rowling¡¯s Harry Potter and the Order of the Phoenix¢â come alive is made only more delightful by the extraordinary soundtrack that enhances Harry, Hermione, Ron's adventures. Alfred presents this selection of music from the soundtrack to the major motion picture arranged for advanced solo piano. Titles are * Dumbledore's Army * Fireworks * Flight of the Order of the Phoenix * Loved Ones & Leaving * The Ministry of Magic * Professor Umbridge * The Room of Requirement * (Bonus Selection) Hedwig's Theme."
