"","X","Keyword","Title","Writer","averageRating","ratingAmount","reviewAmount","Summary"
"1",1,"the chronicles of narnia","The Lion, the Witch and the Wardrobe","C.S. Lewis","4.22","2338955","24873","Narnia°¶ the land beyond the wardrobe door, a secret place frozen in eternal winter, a magical country waiting to be set free.Lucy is the first to find the secret of the wardrobe in the professor's mysterious old house. At first her brothers and sister don't believe her when she tells of her visit to the land of Narnia. But soon Edmund, then Peter and Susan step through the wardrobe themselves. In Narnia they find a country buried under the evil enchantment of the White Witch. When they meet the Lion Aslan, they realize they've been called to a great adventure and bravely join the battle to free Narnia from the Witch's sinister spell."
"2",2,"the chronicles of narnia","The Chronicles of Narnia","C.S. Lewis, Pauline Baynes","4.25","571667","10981","Librarian note: An alternate cover for this edition can be found here: 2005.Journeys to the end of the world, fantastic creatures, and epic battles between good and evil<U+2014>what more could any reader ask for in one book? The book that has it all is The Lion, the Witch and the Wardrobe, written in 1949 by Clive Staples Lewis. But Lewis did not stop there. Six more books followed, and together they became known as The Chronicles of Narnia.For the past fifty years, The Chronicles of Narnia have transcended the fantasy genre to become part of the canon of classic literature. Each of the seven books is a masterpiece, drawing the reader into a land where magic meets reality, and the result is a fictional world whose scope has fascinated generations.This edition presents all seven books<U+2014>unabridged<U+2014>in one impressive volume. The books are presented here in chronlogical order, each chapter graced with an illustration by the original artist, Pauline Baynes. Deceptively simple and direct, The Chronicles of Narnia continue to captivate fans with adventures, characters, and truths that speak to readers of all ages, even fifty years after they were first published."
"3",3,"the chronicles of narnia","The Last Battle","C.S. Lewis","4","246896","7441","This edition of Lewis's classic fantasy fiction is packaged specifically for adults. Complementing the look of the author's non-fiction books, and anticipating the forthcoming Narnia feature films, this edition contains an exclusive P.S. section about the history of the book, plus a round-up of the first six titles."
"4",4,"the chronicles of narnia","The Silver Chair","C.S. Lewis, Pauline Baynes","E","265194","6201","Jill and Eustace must rescue the Prince from the evil Witch.NARNIA...where owls are wise, where some of the giants like to snack on humans, where a prince is put under an evil spell...and where the adventure begins.Eustace and Jill escape from the bullies at school through a strange door in the wall, which, for once, is unlocked. It leads to the open moor...or does it? Once again Aslan has a task for the children, and Narnia needs them. Through dangers untold and caverns deep and dark, they pursue the quest that brings them face to face with the evil Witch. She must be defeated if Prince Rillian is to be saved."
"5",5,"the chronicles of narnia","The Magician's Nephew","C.S. Lewis","4.03","E","E","The secret passage to the house next door leads to a fascinating adventureNARNIA...where the woods are thick and cold, where Talking Beasts are called to life...a new world where the adventure begins.Digory and Polly meet and become friends one cold, wet summer in London. Their lives burst into adventure when Digory's Uncle Andrew, who thinks he is a magician, sends them hurtling to...somewhere else. They find their way to Narnia, newborn from the Lion's song, and encounter the evil sorceress Jadis before they finally return home."
"6",6,"the chronicles of narnia","The Voyage of the Dawn Treader","C.S. Lewis, Pauline Baynes","4.08","E","E","The Dawn Treader will take you places you never dreamed existed. NARNIA... the world of wicked dragons and magic spells, where the very best is brought out of even the worst people, where anything can happen (and most often does)... and where the adventure begins.The Dawn Treader is the first ship Narnia has seen in centuries. King Caspian has built it for his voyage to find the seven lords, good men whom his evil uncle Miraz banished when he usurped the throne. The journey takes Edmund, Lucy, and their cousin Eustace to the Eastern Islands, beyond the Silver Sea, toward Aslan's country at the End of the World."
"7",7,"the chronicles of narnia","The Chronicles of Narnia: The Lion, the Witch, and the Wardrobe: The Official Illustrated Movie Companion","Perry    Moore, Andrew Adamson, C.S. Lewis","4.48","23731","86","The ultimate visual companion and keepsake to the making of the stunning fantasy film The Chronicles of Narnia: The Lion, the Witch, and the Wardrobe based on the beloved children's classic by C.S. Lewis.C.S. Lewis wrote the classic children's series over 50 years ago, and the amazing land of Narnia is finally coming to the big screen. This beautiful book captures the creative energy behind this film and offers the official inside story on how the magic was made.Includes selections from the script, still shots from the film, photos of the production, an introduction and stories throughout from the producer, Perry Moore, reflections and anecdotes from cast and crew, and much more.By going beyond the usual soundbites which make up traditional 'Making Of' books, this insider's account allows for the real personality of the project and its people to shine through its pages."
"8",8,"the chronicles of narnia","Piano/Vocal/Guitar Sheet Music: The Chronicles of Narnia: The Lion, the Witch and The Wardrobe","","4.33","17533","184","PVG Licensed Art & SoundtrackEight piano/vocal/guitar selections from the Walt Disney Pictures and Walden Media hit movie, with music composed by Harry Gregson-Williams. Includes: Can't Take It In * Evacuating London * Father Christmas * Lucy Meets Mr. Tumnus * A Narnia Lullaby * Where * Winter Light * Wunderkind."
"9",9,"the chronicles of narnia","The Lion, the Witch and the Wardrobe (Chronicles of Narnia, #1)","Hiawyn Oram, C.S. Lewis, Tudor Humphries","4.39","12253","84","A picture book retelling of C. S. Lewis's classic story, The Lion, the Witch and the Wardrobe, for the youngest fans! Introduce them to the magic of Narnia with this picture book featuring illustrations by Tudor Humphries.Now younger children can share the magical experience, entering into a world of enchantment that will forever lure them back. Four adventurous siblings step through a wardrobe door and into the land of Narnia, a land frozen in eternal winter<U+2014>but never Christmas<U+2014>cursed by the power of the White Witch. Only Aslan, the Great Lion, can reverse her wicked spell.The Lion, the Witch and the Wardrobe can also be read as a novel. It is the second book in C. S. Lewis's classic fantasy series, The Chronicles of Narnia, which has been drawing readers of all ages into a magical land with unforgettable characters for over sixty years."
"10",10,"the chronicles of narnia","The Chronicles of Narnia: The Voyage of the Dawn Treader","David    Arnold","4.55","6018","14","(Piano Solo Songbook). Piano solo arrangements of 14 songs from the soundtrack to this popular 3-D film, the third installment in The Chronicles of Narnia movie series. Contains Carrie Underwood's Golden Globe-nominated song ""There's a Place for Us,"" and these compositions by David Arnold: Aslan Appears * Blue Star * The Calm Before the Storm * Duel * Eustace on Deck * 1st Sword * The High King and Queen of Narnia * Opening Titles * The Painting * Reepicheep * Sweet Water * Time to Go Home * Under the Stars."
"11",11,"the chronicles of narnia","The Wizard's Dessert Cookbook: Magical Recipes Inspired by Harry Potter, The Hobbit, Fantastic Beasts, The Chronicles of Narnia, and More","Aurelia Beaupommier","3.82","49","10","Make your next family meal or celebration special with a magic dessert inspired by the stories and characters of JRR Tolkien, JK Rowling, Roald Dahl, CS Lewis, and many more!From Hobbits to Willy Wonka to Ghostbusters, from Harry Potter to Merlin, wizards and fantastic creatures alike like to put a little sweetness in their daily lives. There are bites to snack and share, charming cookies and cakes, and divine desserts that are full of mystery! Discover all their wonderful recipes, including:Butterbeer (Harry Potter)Paige°Øs pecan tartlets (Charmed)Gingerbread men (Shrek)Energy spheres from Dungeons and DragonsPeculiar°Øs eyes (Miss Peregrine°Øs Home for Peculiar Children movie)Lucy Pevensie°Øs magic cordial (The Chronicles of Narnia)Bilbo°Øs 111th birthday cake (The Lord of the Rings)Queenie Goldstein°Øs strudel (Fantastic Beasts and Where to Find Them)And many, many more!Whether you are a beginner wizard or a confirmed alchemist, you will see, dessert is the preferable food of all magical creatures!"
"12",12,"the chronicles of narnia","The Lion, the Witch and the Wardrobe (The Chronicles of Narnia)","Robin Lawrie, C.S. Lewis","4.42","34832","63","They open a door and enter a world. Narnia... the land beyond the wardrobe, the secret country known only to Peter, Susan, Edmund, and Lucy... the place where the adventure begins.Lucy is the first to find the secret of the wardrobe in the professor's mysterious old house. At first, no one believes her when she tells of her adventures in the land of Narnia.But soon Edmund and then Peter and Susan discover the Magic and meet Aslan, the Great Lion, for themselves. In the blink of an eye, their lives are changed forever.A fully illustrated version of the most popular book in The Chronicles of Narnia, with glowing full page artwork and an abridged text for easier reading."
"13",13,"the chronicles of narnia","The Chronicles of Narnia and Philosophy: The Lion, the Witch, and the Worldview","Gregory Bassham, William Irwin, Jerry L. Walls","4.11","422","24","The Chronicles of Narnia series has entertained millions of readers, both children and adults, since the appearance of the first book in 1950. Here, scholars turn the lens of philosophy on these timeless tales. Engagingly written for a lay audience, these essays consider a wealth of topics centered on the ethical, spiritual, mythic, and moral resonances in the adventures of Aslan, the Pevensie children, and the rest of the colorful cast. Do the spectacular events in Narnia give readers a simplistic view of human choice and decision making? Does Aslan offer a solution to the problem of evil? What does the character of Susan tell readers about Lewis°Øs view of gender? How does Lewis address the Nietzschean °∞master morality°± embraced by most of the villains of the Chronicles? With these and a wide range of other questions, this provocative book takes a fresh view of the world of Narnia and expands readers°Ø experience of it."
"14",14,"the chronicles of narnia","The Narnia Cookbook: Foods from C. S. Lewis's The Chronicles of Narnia","Douglas Gresham, Pauline Baynes","3.86","E","E","Find out what was in the irresistible Turkish Delight that Edmund found so tempting. Discover how Mr. Tumnus prepared the sugar-topped cake that Lucy found so scrumptious. The Narnia Cookbook is a celebration of the many wonderful dishes described in C. S. Lewis's beloved The Chronicles of Narnia. From chestnut stuffing to Lucy's roast apples, this book is brimming with wonderful recipes. Introductions to each recipe and stories linking each dish to the Chronicles themselves are written by Lewis's stepson, Douglas Gresham. This is a fascinating look into Lewis's life and a delicious way to celebrate the World of Narnia time and time again."
"15",15,"the chronicles of narnia","A Family Guide to Narnia: Biblical Truths in C.S. Lewis's the Chronicles of Narnia","Christin Ditchfield","4.32","E","E","Do you read The Chronicles of Narnia sensing that the stories are full of biblical parallels, even if you're not always sure what they are or where to find them? This user-friendly companion to The Chronicles of Narnia is written for C. S. Lewis readers like you who want to discover the books' biblical and Christian roots. Read it, and you'll find that this chapter-by-chapter, book-by-book examination of The Chronicles will widen your spiritual vision."
"16",16,"the chronicles of narnia","Believing in Narnia: A Kid's Guide to Unlocking the Secret Symbols of Faith in C.S. Lewis' The Chronicles of Narnia","Natalie Nichols Gillespie","3.98","51","11","Shows the Christian message within The Chronicles of Narnia¢ÁTo coincide with the release of Prince Caspian, this book helps kids ages 7-11, understand the symbolism of the Christian faith written by C.S. Lewis in the Chronicles of Narnia series. Christian concepts are simply explained, along with excerpts from the Narnia books. Each section of the book explains the characters, events, places, and themes and gives insight in the spiritual parallels.Kids, parents, teachers and ministers will all find this to be a great tool for use in preparing to see the movie."
"17",17,"the chronicles of narnia","The Lion, the Witch and the Wardrobe (Chronicles of Narnia #1)","Harry Gregson-Williams","4.39","488","8","(Piano/Vocal/Guitar Songbook). All nine songs from the soundtrack to the fantasy film follow-up to The Lion, The Witch and The Wardrobe, featuring music from composer Harry Gregson-Williams, as well as Regina Spektor (""The Call"") and Switchfoot (""This Is Home""). Also features great full-color scenes from the film. Includes: Arrival at Aslan's How * A Dance 'Round the Memory Tree * The Door in the Air * Journey to the How * The Kings and Queens of Old * Lucy * Return of the Lion."
"18",18,"the chronicles of narnia","Inside ""The Lion, the Witch and the Wardrobe"": Myths, Mysteries, and Magic from the Chronicles of Narnia","C.S. Lewis","4.59","56","2","E"
"19",19,"the chronicles of narnia","Articles on the Chronicles of Narnia Books, Including: The Chronicles of Narnia, the Magician's Nephew, Prince Caspian, the Lion, the Witch and the Wardrobe, the Last Battle, the Horse and His Boy, the Voyage of the Dawn Treader","James Stuart Bell, Linda Washington, Carrie Pyykkonen","3.56","50","4","The Chronicles of Narnia are among some of the most beloved children's books of all time. Now, for the first time ever, comes an interactive guide for young readers. Take an in depth journey into to help them further explore The Lion, the Witch and the Wardrobe. This book answers many of the ""who, what, when, where, and why"" questions of the first Narnia book. For example:*Why is Aslan a lion?*What exactly is Turkish Delight?*How was C. S. Lewis inspired to write LWW?*And many more facts, questions, and answers you may or may not want to know about!!The guide will also include, trivia, games, and fascinating facts abouta dictionary of Narnia terms. This practical guide will be the ultimate resource for readers who love The Lion, the Witch and the Wardrobe."
"20",20,"the chronicles of narnia","The Lion, the Witch and the Wardrobe","Hephaestus Books","4.47","58","2","This book does not contain any of the Chronicles of Narnia, or any writings by C.S. Lewis.It consists entirely of reprints of readily available free online articles about the Chronicles of Narnia, copied from sites such as Wikipedia.Hephaestus Books represents a new publishing paradigm, allowing disparate content sources to be curated into cohesive, relevant, and informative books. To date, this content has been curated from Wikipedia articles and images under Creative Commons licensing, although as Hephaestus Books continues to increase in scope and dimension, more licensed and public domain content is being added. We believe books such as this represent a new and exciting lexicon in the sharing of human knowledge. This particular book is a collaboration focused on The Chronicles of Narnia books."
"21",1,"the lord of the rings","The Fellowship of the Ring","J.R.R. Tolkien","E","2512325","26745","One Ring to rule them all, One Ring to find them, One Ring to bring them all and in the darkeness bind themIn ancient times the Rings of Power were crafted by the Elven-smiths, and Sauron, The Dark Lord, forged the One Ring, filling it with his own power so that he could rule all others. But the One Ring was taken from him, and though he sought it throughout Middle-earth, it remained lost to him. After many ages it fell into the hands of Bilbo Baggins, as told in The Hobbit.In a sleepy village in the Shire, young Frodo Baggins finds himself faced with an immense task, as his elderly cousin Bilbo entrusts the Ring to his care. Frodo must leave his home and make a perilous journey across Middle-earth to the Cracks of Doom, there to destroy the Ring and foil the Dark Lord in his evil purpose."
"22",2,"the lord of the rings","The Two Towers","J.R.R. Tolkien","4.45","E","E","Alternate Cover Edition ISBN 0345296060 (ISBN13: 9780345296061)One Ring to rule them all, One Ring to find them, One Ring to bring them all and in the darkness bind themFrodo and his Companions of the Ring have been beset by danger during their quest to prevent the Ruling Ring from falling into the hands of the Dark Lord by destroying it in the Cracks of Doom. They have lost the wizard, Gandalf, in a battle in the Mines of Moria. And Boromir, seduced by the power of the Ring, tried to seize it by force. While Frodo and Sam made their escape, the rest of the company was attacked by Orcs. Now they continue the journey alone down the great River Anduin<U+2014>alone, that is, save for the mysterious creeping figure that follows wherever they go."
"23",3,"the lord of the rings","The Lord of the Rings","J.R.R. Tolkien, Quirino Principe, Elemire Zolla","4.5","607570","12456","One Ring to rule them all, One Ring to find them, One Ring to bring them all and in the darkness bind themIn ancient times the Rings of Power were crafted by the Elven-smiths, and Sauron, the Dark Lord, forged the One Ring, filling it with his own power so that he could rule all others. But the One Ring was taken from him, and though he sought it throughout Middle-earth, it remained lost to him. After many ages it fell by chance into the hands of the hobbit Bilbo Baggins.From Sauron's fastness in the Dark Tower of Mordor, his power spread far and wide. Sauron gathered all the Great Rings to him, but always he searched for the One Ring that would complete his dominion.When Bilbo reached his eleventy-first birthday he disappeared, bequeathing to his young cousin Frodo the Ruling Ring and a perilous quest: to journey across Middle-earth, deep into the shadow of the Dark Lord, and destroy the Ring by casting it into the Cracks of Doom.The Lord of the Rings tells of the great quest undertaken by Frodo and the Fellowship of the Ring: Gandalf the Wizard; the hobbits Merry, Pippin, and Sam; Gimli the Dwarf; Legolas the Elf; Boromir of Gondor; and a tall, mysterious stranger called Strider."
"24",4,"the lord of the rings","The Return of the King","J.R.R. Tolkien","4.54","E","E","E"
"25",5,"the lord of the rings","J.R.R. Tolkien 4-Book Boxed Set: The Hobbit and The Lord of the Rings","J.R.R. Tolkien","4.6","119019","1915","This four-volume, boxed set contains J.R.R. Tolkien's epic masterworks The Hobbit and the three volumes of The Lord of the Rings (The Fellowship of the Ring, The Two Towers, and The Return of the King).In The Hobbit, Bilbo Baggins is whisked away from his comfortable, unambitious life in Hobbiton by the wizard Gandalf and a company of dwarves. He finds himself caught up in a plot to raid the treasure hoard of Smaug the Magnificent, a large and very dangerous dragon.The Lord of the Rings tells of the great quest undertaken by Frodo Baggins and the Fellowship of the Ring: Gandalf the wizard; the hobbits Merry, Pippin, and Sam; Gimli the dwarf; Legolas the elf; Boromir of Gondor; and a tall, mysterious stranger called Strider. J.R.R. Tolkien's three volume masterpiece is at once a classic myth and a modern fairy tale<U+2014>a story of high and heroic adventure set in the unforgettable landscape of Middle-earth"
"26",6,"the lord of the rings","The Lord of the Rings: Weapons and Warfare","Chris   Smith, Christopher  Lee, Richard Taylor","4.59","E","E","Lavishly illustrated with 1,000 photos, paintings, maps, sculptures and sketches, most appearing here for the first time, Weapons and Warfare is an indispensable chronicle of The Lord of the Rings' many creatures, warriors, armies and battlegrounds. From the graceful and proficient Elves to the horrendous war machines of the Dark Lord, each culture's approach to warfare is explained - how they fought, why they were fighting, what armor they wore and what weapons they used against their enemies. Now you can get as close to a marauding Orc as you could ever wish, without suffering the consequences!Treating the filmmakers' notes, designs and props as a true archive, Weapons and Warfare describes in detail every major conflict depicted in the film trilogy - from The Last Alliance of Elves and Men to the climactic Battle of the Pelennor Fields - each accompanied by a battle diagram from the films' chief designers.Armed with a wealth of fascinating facts and unique imagery, and with an exclusive foreword by Christopher Lee and an introduction by the Academy Award winner Richard Taylor, Weapons and Warfare promises to be the most striking companion to The Lord of the Rings movie trilogy published to date."
"27",7,"the lord of the rings","The Lord of the Rings: The Art of the Fellowship of the Ring","Gary Russell","4.62","E","E","With complete and unrestricted access to artwork created over a five-year period, this authoritative and insightful book illustrates the creative development of The Fellowship of the Ring. This official publication contains 500 exclusive images, from the earliest pencil sketches and conceptual drawings to magnificent full-color paintings that shaped the look of the film. All the principal locations, costumes, armor and creatures are covered in stunning detail, including concepts, storyboards and images that did not make it into the final film.As well as a wealth of sketches, paintings and digital images, The Art of The Fellowship of the Ring contains photographs showing how the creative process was realized and a number of stills from the film. Contributors include Alan Lee and John Howe, the two artists who inspired Peter Jackson's vision of Middle-earth and who worked with him to bring his trilogy to the big screen. They and a dozen other designers who created all of these diverse elements explain how they contributed to the development of the film, giving a fascinating insight into how Middle-earth was brought to life.With text compiled from exclusive interviews with director Peter Jackson, special effects supervisor Richard Taylor, designers Grant Major, Ngila Dickson, Paul Lasaine and others, this unique book celebrates the pivotal contribution made by a handful of people which help turn the first Lord of the Rings movie into an award-winning global success."
"28",8,"the lord of the rings","The Lord of the Rings: The Fellowship of the Ring: Visual Companion","Jude Fisher, J.R.R. Tolkien","E","E","E","Houghton Mifflin is proud to present a full-color, large-format, guide to the characters, cultures, and locations of J.R.R. Tolkien's extraordinary creation Middle-earth, as depicted in the movie The Fellowship of the Ring - the first of three blockbuster films from New Line Cinema. Filled with stunning imagery and with a thorough, informative narrative text, The Fellowship of the Ring Visual Companion will provide the reader with a rich feast of detail and information. Featuring exclusive photos of Frodo, Gandalf, the Ringwraiths, elves, and all the other main characters and creatures of the first film, the book also includes breathtaking pictures of Hobbiton, Rivendell, and Moria. The first of a projected three-book series that no Tolkien fan, from novice to expert, should be without, The Fellowship of the Ring Visual Companion contains a special eight-page gatefold of large-format images unique to this book."
"29",9,"the lord of the rings","The Hobbit","J.R.R. Tolkien","4.28","3193163","53872","An alternate cover edition can be found here and hereA great modern classic and the prelude to The Lord of the Rings. Bilbo Baggins is a hobbit who enjoys a comfortable, unambitious life, rarely traveling any farther than his pantry or cellar. But his contentment is disturbed when the wizard Gandalf and a company of dwarves arrive on his doorstep one day to whisk him away on an adventure. They have launched a plot to raid the treasure hoard guarded by Smaug the Magnificent, a large and very dangerous dragon. Bilbo reluctantly joins their quest, unaware that on his journey to the Lonely Mountain he will encounter both a magic ring and a frightening creature known as Gollum."
"30",10,"the lord of the rings","The Lord of the Rings: The Two Towers (The Lord of the Rings, #2)","Brian Sibley, Michael Bakewell, J.R.R. Tolkien","4.67","32929","76","The second instalment of Tolkien's epic tale, adapted from the original BBC Radio 4 full-cast dramatisation. Having fled the Shire in their escape from Sauron's Dark Riders, Frodo and the Fellowship of the Ring have journeyed to Rivendell and beyond. Their mission is to reach the Mountain of Fire in Mordor, where the Ruling Ring can be destroyed, but already their campaign is in jeopardy. Gandalf has fallen into an abyss, and Boromir has fatally succumbed to the power of the Ring. The others are besieged by an army of orcs - save for Frodo and Sam, whose journey down the River Anduin is being watched by a dark and shadowy figure... Widely regarded as a broadcasting classic, the BBC Radio dramatisation of 'The Lord of the Rings' stars Ian Holm, Michael Hordern, Robert Stephens, John Le Mesurier and Peter Woodthorpe.Duration: 4:29:01"
