"행정구역별(읍면동)",2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019,2019
"행정구역별(읍면동)",총인구 (명),남자 (명),여자 (명),내국인-계 (명),내국인-남자 (명),내국인-여자 (명),외국인-계 (명),외국인-남자 (명),외국인-여자 (명),가구-계 (가구),일반가구 (가구),집단가구 (가구),외국인가구 (가구),주택-계 (호),단독주택 (호),아파트 (호),연립주택 (호),다세대주택 (호),비거주용 건물내 주택 (호),주택이외의 거처 (호)
"전국",51779203,25952070,25827133,50000285,24934662,25065623,1778918,1017408,761510,20891348,20343188,16729,531431,18126954,3917683,11287048,514337,2194943,212943,896930
"읍부",5057507,2599416,2458091,4839016,2459087,2379929,218491,140329,78162,1993797,1937519,2451,53827,1935259,574704,1098180,78176,154284,29915,69227
"면부",4698591,2447379,2251212,4415652,2244382,2171270,282939,202997,79942,2028614,1968717,4080,55817,2085214,1536714,412546,35780,69051,31123,100447
"동부",42023105,20905275,21117830,40745617,20231193,20514424,1277488,674082,603406,16868937,16436952,10198,421787,14106481,1806265,9776322,400381,1971608,151905,727256
"서울특별시",9639541,4690440,4949101,9249364,4500878,4748486,390177,189562,200615,4043957,3896389,2328,145240,2953964,315566,1720691,110968,777205,29534,224878
"종로구",154969,74880,80089,141810,69062,72748,13159,5818,7341,67650,62652,113,4885,46440,12421,15290,5459,12349,921,5084
"중구",130957,63406,67551,118398,57381,61017,12559,6025,6534,59440,54496,98,4846,41754,6035,25823,1940,7095,861,5286
"용산구",227181,110934,116247,206678,99313,107365,20503,11621,8882,99777,93177,80,6520,72463,14487,36181,3959,17107,729,6151
"성동구",299688,146630,153058,287914,141020,146894,11774,5610,6164,127557,122770,79,4708,91037,10782,67058,2021,10095,1081,5851
"광진구",359766,174027,185739,338841,164553,174288,20925,9474,11451,158673,149905,87,8681,89132,15786,32089,4068,35697,1492,6931
"동대문구",355094,174161,180933,334045,165309,168736,21049,8852,12197,157662,148349,126,9187,104821,18990,64081,3280,16834,1636,8791
"중랑구",386331,190531,195800,379240,187569,191671,7091,2962,4129,163422,160776,54,2592,107997,18891,52162,4440,30958,1546,3882
"성북구",445327,213832,231495,429775,207211,222564,15552,6621,8931,182594,176729,162,5703,136437,23156,77457,6044,28315,1465,3474
"강북구",303871,147112,156759,298525,145024,153501,5346,2088,3258,130161,128012,72,2077,97070,18017,34590,4748,38645,1070,2348
"도봉구",323543,156961,166582,320223,155581,164642,3320,1380,1940,127843,126831,58,954,106641,8835,64955,4131,27986,734,3915
"노원구",522480,252662,269818,516201,249784,266417,6279,2878,3401,202930,201458,103,1369,187376,6680,161873,3440,14684,699,3237
"은평구",461530,222076,239454,455140,219283,235857,6390,2793,3597,186841,184890,82,1869,148557,15146,57712,5914,68514,1271,9057
"서대문구",319394,149113,170281,303075,143082,159993,16319,6031,10288,134437,128635,105,5697,97616,12958,50747,5477,27489,945,5464
"마포구",369327,173893,195434,355020,167814,187206,14307,6079,8228,162161,156885,102,5174,119298,11854,68111,3165,34577,1591,14612
"양천구",440354,216078,224276,434133,213211,220922,6221,2867,3354,165106,162867,45,2194,139938,7818,87387,4144,39730,859,6257
"강서구",574097,277365,296732,565054,273209,291845,9043,4156,4887,243220,240135,76,3009,193551,10456,113076,4853,64018,1148,25233
"구로구",435560,217373,218187,389524,192276,197248,46036,25097,20939,178837,160378,106,18353,129693,11692,81131,7399,28622,849,13434
"금천구",249747,127242,122505,222193,112286,109907,27554,14956,12598,111250,99315,81,11854,67012,9011,30996,3913,22548,544,8473
"영등포구",394083,196903,197180,345903,171068,174835,48180,25835,22345,169700,153923,127,15650,101603,14378,69946,1502,14595,1182,23833
"동작구",400368,194049,206319,382396,185757,196639,17972,8292,9680,172323,164963,106,7254,115075,14661,61596,5161,32557,1100,3159
"관악구",507828,254082,253746,482476,242205,240271,25352,11877,13475,253139,242154,174,10811,126526,21510,54355,6438,42253,1970,17235
"서초구",404960,194195,210765,397025,189922,207103,7935,4273,3662,157635,155377,73,2185,131777,6331,92106,5489,26531,1320,7870
"강남구",509199,244403,264796,499474,239049,260425,9725,5354,4371,209768,206524,84,3160,170444,7196,122664,5919,32872,1793,13246
"송파구",648600,313725,334875,637683,308300,329383,10917,5425,5492,256160,252212,80,3868,208692,8255,125800,4899,68133,1605,15224
"강동구",415287,204807,210480,408618,201609,207009,6669,3198,3471,165671,162976,55,2640,123014,10220,73505,3165,35001,1123,6831
"부산광역시",3372692,1655566,1717126,3312190,1621545,1690645,60502,34021,26481,1392291,1377030,780,14481,1249757,202101,831294,31073,171485,13804,69265
"읍부",144728,71577,73151,142250,69854,72396,2478,1723,755,55792,55263,33,496,53159,5485,42101,1373,3719,481,1595
"면부",16004,8032,7972,15761,7882,7879,243,150,93,6977,6915,6,56,6669,2810,3408,137,141,173,263
"동부",3211960,1575957,1636003,3154179,1543809,1610370,57781,32148,25633,1329522,1314852,741,13929,1189929,193806,785785,29563,167625,13150,67407
"중구",41958,20861,21097,39547,19329,20218,2411,1532,879,20483,19847,18,618,17095,4486,5650,710,5443,806,1818
"서구",105847,51645,54202,103459,50094,53365,2388,1551,837,47186,46608,51,527,40431,14275,17172,1287,7138,559,2461
"동구",85673,41817,43856,83156,40610,42546,2517,1207,1310,38948,38163,30,755,32199,13660,12322,1011,4616,590,2653
"영도구",117959,59370,58589,115822,58013,57809,2137,1357,780,50231,49823,38,370,46522,14290,26701,1180,3808,543,1133
"부산진구",352390,169565,182825,349015,168185,180830,3375,1380,1995,153322,152433,70,819,137886,23795,90152,1652,20834,1453,11004
"동래구",260986,126910,134076,259605,126369,133236,1381,541,840,103600,103176,38,386,93805,12859,63921,2724,13003,1298,4846
"남구",278849,137062,141787,271366,133232,138134,7483,3830,3653,113506,111594,72,1840,107984,18056,63837,3157,21966,968,3704
"북구",285098,140888,144210,281975,139449,142526,3123,1439,1684,113002,112242,41,719,106359,7378,86331,2321,9648,681,2079
"해운대구",392846,190184,202662,387764,187573,200191,5082,2611,2471,157561,156230,46,1285,143894,12262,114064,2502,14152,914,13114
"사하구",319828,159399,160429,313995,155824,158171,5833,3575,2258,130005,128548,68,1389,117239,17484,81660,5124,11925,1046,5023
"금정구",244726,119368,125358,239104,116936,122168,5622,2432,3190,103039,101294,93,1652,86185,16032,47956,3091,17785,1321,3905
"강서구",128809,68244,60565,122060,62519,59541,6749,5725,1024,48509,47138,52,1319,43718,8762,33592,290,658,416,2891
"연제구",203959,98035,105924,202851,97589,105262,1108,446,662,83732,83398,33,301,73078,10644,49372,1520,10639,903,4856
"수영구",170414,80762,89652,168562,79836,88726,1852,926,926,74773,74187,33,553,67214,10109,36126,2206,18009,764,4216
"사상구",222618,111847,110771,215898,108251,107647,6720,3596,3124,91625,90171,58,1396,76320,9714,56929,788,8001,888,3704
"기장군",160732,79609,81123,158011,77736,80275,2721,1873,848,62769,62178,39,552,59828,8295,45509,1510,3860,654,1858
"대구광역시",2429940,1203754,1226186,2389848,1181573,1208275,40092,22181,17911,979852,968620,559,10673,800340,147565,579777,9438,52880,10680,20910
"읍부",236543,120694,115849,229372,116242,113130,7171,4452,2719,89039,87069,54,1916,86231,8627,74494,579,1716,815,2135
"면부",21931,11597,10334,20400,10370,10030,1531,1227,304,9018,8682,25,311,8780,4360,3843,86,336,155,564
"동부",2171466,1071463,1100003,2140076,1054961,1085115,31390,16502,14888,881795,872869,480,8446,705329,134578,501440,8773,50828,9710,18211
"중구",75561,36413,39148,74662,35964,38698,899,449,450,34523,34207,41,275,25874,6695,16541,628,1153,857,3101
"동구",337439,165927,171512,334898,165031,169867,2541,896,1645,139879,139168,80,631,120976,23536,80399,2308,12955,1778,3491
"서구",175243,87869,87374,171891,86010,85881,3352,1859,1493,75067,73980,48,1039,53200,22373,17970,760,10916,1181,1146
"남구",147500,70522,76978,145655,69762,75893,1845,760,1085,68768,68268,56,444,41984,19544,15322,562,5661,895,1033
"북구",446050,222873,223177,439084,219367,219717,6966,3506,3460,176876,174696,84,2096,143485,20070,113473,1851,6239,1852,3644
"수성구",415283,202137,213146,412809,201042,211767,2474,1095,1379,158648,157906,44,698,136216,21415,105136,1305,7196,1164,2632
"달서구",574390,285722,288668,561077,277785,283292,13313,7937,5376,228034,224644,127,3263,183594,20945,152599,1359,6708,1983,3164
"달성군",258474,132291,126183,249772,126612,123160,8702,5679,3023,98057,95751,79,2227,95011,12987,78337,665,2052,970,2699
"인천광역시",2952237,1484528,1467709,2852063,1427538,1424525,100174,56990,43184,1150455,1120576,839,29040,1019365,97302,648403,26309,238301,9050,78151
"읍부",21707,10746,10961,21367,10585,10782,340,161,179,8688,8595,9,84,8770,3358,1155,819,3287,151,254
"면부",62568,32961,29607,61343,32087,29256,1225,874,351,27670,27315,63,292,28084,23467,1929,559,1496,633,1457
"동부",2867962,1440821,1427141,2769353,1384866,1384487,98609,55955,42654,1114097,1084666,767,28664,982511,70477,645319,24931,233518,8266,76440
"중구",131863,68277,63586,126612,65455,61157,5251,2822,2429,57204,55660,66,1478,50445,8168,32038,1810,7736,693,5360
"동구",63003,31760,31243,61744,31053,30691,1259,707,552,25539,25183,18,338,24497,6442,14429,320,3031,275,637
"연수구",374413,186902,187511,355529,176863,178666,18884,10039,8845,136244,130428,70,5746,119272,3506,108138,892,6438,298,7068
"남동구",533119,267291,265828,515481,255756,259725,17638,11535,6103,208136,203704,135,4297,185746,8362,126782,3093,46245,1264,16311
"부평구",514385,254711,259674,493540,244177,249363,20845,10534,10311,202092,194930,114,7048,169538,11457,107421,4404,44882,1374,19869
"계양구",298912,148434,150478,294175,146295,147880,4737,2139,2598,114163,112858,76,1229,106268,3770,67831,1730,32293,644,3924
"서구",540655,275606,265049,523012,263711,259301,17643,11895,5748,200391,195663,130,4598,181040,8754,120480,8738,42088,980,9076
"미추홀구",411612,207840,203772,399260,201556,197704,12352,6284,6068,170328,166240,158,3930,145705,20018,68200,3944,50805,2738,14195
"강화군",65235,32781,32454,64004,31985,32019,1231,796,435,27377,27048,65,264,28714,20830,2347,1031,3932,574,1300
"옹진군",19040,10926,8114,18706,10687,8019,334,239,95,8981,8862,7,112,8140,5995,737,347,851,210,411
"광주광역시",1489730,741287,748443,1456444,722939,733505,33286,18348,14938,596078,587159,418,8501,526161,82695,419567,9383,8649,5867,14214
"동구",103754,51747,52007,101181,50421,50760,2573,1326,1247,45719,44954,55,710,37639,11221,22269,913,2328,908,1472
"서구",298033,147067,150966,295601,145929,149672,2432,1138,1294,123669,122889,56,724,105064,14035,87006,1413,1559,1051,4875
"남구",217972,105267,112705,215820,104374,111446,2152,893,1259,86624,86172,51,401,80261,15822,60858,1484,1254,843,1364
"북구",446661,222727,223934,439737,219360,220377,6924,3367,3557,180639,178759,109,1771,159349,23603,128621,2307,2686,2132,3288
"광산구",423310,214479,208831,404105,202855,201250,19205,11624,7581,159427,154385,147,4895,143848,18014,120813,3266,822,933,3215
"대전광역시",1498839,751585,747254,1473692,739521,734171,25147,12064,13083,616363,609043,482,6838,492797,80106,362190,10470,34727,5304,12247
"동구",237273,119605,117668,230735,116497,114238,6538,3108,3430,102600,100718,102,1780,79740,19205,50046,2281,7047,1161,1112
"중구",234995,115835,119160,232914,115035,117879,2081,800,1281,96758,96106,84,568,82320,18325,51740,2470,8315,1470,1278
"서구",480920,236242,244678,476257,234264,241993,4663,1978,2685,198286,196870,115,1301,152276,20466,121291,2573,6948,998,4131
"유성구",366544,189078,177466,357945,184541,173404,8599,4537,4062,145746,143172,125,2449,117035,11272,99621,1585,3683,874,4638
"대덕구",179107,90825,88282,175841,89184,86657,3266,1641,1625,72973,72177,56,740,61426,10838,39492,1561,8734,801,1088
"울산광역시",1143692,591965,551727,1115088,574546,540542,28604,17419,11185,445731,437094,234,8403,391596,66107,286234,7900,24809,6546,11446
"읍부",171448,89957,81491,164125,85278,78847,7323,4679,2644,64098,61634,36,2428,59259,9840,44709,1139,2723,848,1033
"면부",55053,29048,26005,51900,26482,25418,3153,2566,587,23386,22760,55,571,23734,11938,9151,799,1326,520,1542
"동부",917191,472960,444231,899063,462786,436277,18128,10174,7954,358247,352700,143,5404,308603,44329,232374,5962,20760,5178,8871
"중구",219428,111433,107995,216449,110164,106285,2979,1269,1710,87819,86756,22,1041,70927,15158,45581,1893,6933,1362,2037
"남구",322135,164591,157544,315224,160907,154317,6911,3684,3227,130986,128579,67,2340,108443,13943,81739,2191,8252,2318,5022
"동구",162104,86075,76029,157271,82900,74371,4833,3175,1658,61905,60684,26,1195,53125,7904,39209,1391,3778,843,972
"북구",213524,110861,102663,210119,108815,101304,3405,2046,1359,77537,76681,28,828,76108,7324,65845,487,1797,655,840
"울주군",226501,119005,107496,216025,111760,104265,10476,7245,3231,87484,84394,91,2999,82993,21778,53860,1938,4049,1368,2575
"세종특별자치시",338136,170148,167988,330307,165288,165019,7829,4860,2969,131679,129664,102,1913,132257,16168,112722,1113,1547,707,3204
"읍부",50338,26341,23997,48174,25150,23024,2164,1191,973,21296,20455,32,809,16615,2954,11665,739,890,367,349
"면부",51408,28335,23073,47450,25419,22031,3958,2916,1042,23448,22600,63,785,18750,12847,4725,187,651,340,1131
"동부",236390,115472,120918,234683,114719,119964,1707,753,954,86935,86609,7,319,96892,367,96332,187,6,X,1724
"세종시",338136,170148,167988,330307,165288,165019,7829,4860,2969,131679,129664,102,1913,132257,16168,112722,1113,1547,707,3204
"경기도",13300900,6740448,6560452,12706105,6385194,6320911,594795,355254,239541,5097857,4907660,4151,186046,4354776,504227,3021258,128890,665613,34788,260676
"읍부",1459827,760526,699301,1372375,702336,670039,87452,58190,29262,554215,531700,678,21837,518902,83349,317600,23602,88908,5443,23494
"면부",807497,448730,358767,710653,374316,336337,96844,74414,22430,314331,293320,1064,19947,271478,162386,57854,9029,35784,6425,29411
"동부",11033576,5531192,5502384,10623077,5308542,5314535,410499,222650,187849,4229311,4082640,2409,144262,3564396,258492,2645804,96259,540921,22920,207771
"수원시",1214986,614493,600493,1158800,584662,574138,56186,29831,26355,479379,457351,236,21792,371665,32583,271865,8617,56042,2558,20354
"장안구",282288,143174,139114,271875,137699,134176,10413,5475,4938,107308,103478,78,3752,85567,8933,55140,1760,18999,735,1259
"권선구",374770,189282,185488,359431,181368,178063,15339,7914,7425,147324,141421,41,5862,119081,10332,85224,2299,20378,848,3383
"팔달구",189052,95973,93079,168601,84799,83802,20451,11174,9277,83269,74470,65,8734,57334,9256,31119,1927,14297,735,5510
"영통구",368876,186064,182812,358893,180796,178097,9983,5268,4715,141478,137982,52,3444,109683,4062,100382,2631,2368,240,10202
"성남시",919895,455369,464526,893188,441870,451318,26707,13499,13208,371437,361413,120,9904,257377,33268,178415,10754,33335,1605,30439
"수정구",241256,121729,119527,225627,113783,111844,15629,7946,7683,105491,98955,39,6497,59333,18020,28261,985,11460,607,3451
"중원구",216005,108919,107086,211236,106644,104592,4769,2275,2494,90746,88878,38,1830,59647,9958,27942,938,20049,760,4908
"분당구",462634,224721,237913,456325,221443,234882,6309,3278,3031,175200,173580,43,1577,138397,5290,122212,8831,1826,238,22080
"의정부시",440357,216737,223620,433491,213519,219972,6866,3218,3648,172232,170040,117,2075,150397,12824,112432,2882,21159,1100,4950
"안양시",557339,275659,281680,546191,270130,276061,11148,5529,5619,209927,205695,87,4145,178130,9588,130792,3349,33166,1235,9975
"만안구",246200,122820,123380,237827,118626,119201,8373,4194,4179,95935,92620,65,3250,76286,6643,45698,2082,21119,744,3404
"동안구",311139,152839,158300,308364,151504,156860,2775,1335,1440,113992,113075,22,895,101844,2945,85094,1267,12047,491,6571
"부천시",836751,415264,421487,801074,397134,403940,35677,18130,17547,324811,311910,199,12702,267622,17419,151839,7381,88301,2682,20243
"광명시",313462,154896,158566,304507,150471,154036,8955,4425,4530,118926,115414,36,3476,103740,5604,72433,1627,23502,574,4952
"평택시",521172,271966,249206,487635,252234,235401,33537,19732,13805,208466,197997,204,10265,210018,33237,138240,7393,29087,2061,6493
"동두천시",96541,48387,48154,91940,45802,46138,4601,2585,2016,38390,37297,60,1033,37452,6557,21511,2547,6451,386,1017
"안산시",714650,370739,343911,635294,325047,310247,79356,45692,33664,283124,253140,307,29677,207974,15746,104870,9166,76800,1392,11565
"상록구",356620,181899,174721,337575,171951,165624,19045,9948,9097,141936,134952,114,6870,105887,8001,41721,1233,54188,744,2125
"단원구",358030,188840,169190,297719,153096,144623,60311,35744,24567,141188,118188,193,22807,102087,7745,63149,7933,22612,648,9440
"고양시",1024645,501941,522704,1005549,491852,513697,19096,10089,9007,390836,385021,220,5595,327782,21053,257821,11267,35987,1654,33730
"덕양구",448571,221937,226634,441142,218274,222868,7429,3663,3766,174973,172880,88,2005,152055,9729,113181,4989,23257,899,9165
"일산동구",287041,139807,147234,280372,135930,144442,6669,3877,2792,111229,109198,98,1933,81576,7653,61287,4109,8088,439,19159
"일산서구",289033,140197,148836,284035,137648,146387,4998,2549,2449,104634,102943,34,1657,94151,3671,83353,2169,4642,316,5406
"과천시",53830,26584,27246,53413,26355,27058,417,229,188,19023,18901,11,111,13008,1712,9063,276,1858,99,463
"구리시",192270,95221,97049,190207,94208,95999,2063,1013,1050,72624,71974,26,624,58998,5135,45600,2311,5480,472,1722
"남양주시",681077,339886,341191,670201,333319,336882,10876,6567,4309,246337,243802,192,2343,233886,16869,178468,11370,25625,1554,6937
"오산시",233998,120893,113105,218910,112986,105924,15088,7907,7181,93117,87151,64,5902,81342,5233,65992,1561,7996,560,2356
"시흥시",508749,269625,239124,458466,239821,218645,50283,29804,20479,198515,178734,151,19630,164258,7331,129151,1642,24821,1313,11537
"군포시",275154,136614,138540,264719,131183,133536,10435,5431,5004,104573,100586,66,3921,90977,3579,73838,1197,11891,472,3667
"의왕시",155826,77677,78149,154005,76719,77286,1821,958,863,57588,57061,33,494,52452,2731,40119,715,8639,248,1495
"하남시",260544,130979,129565,256981,128909,128072,3563,2070,1493,102261,101231,28,1002,79750,6213,69856,1137,1920,624,10461
"용인시",1052529,525139,527390,1024132,508761,515371,28397,16378,12019,379061,371752,306,7003,344619,29652,270018,11098,32108,1743,13382
"처인구",266647,138547,128100,252024,129137,122887,14623,9410,5213,99739,95858,165,3716,90135,18945,41230,5895,22805,1260,4056
"기흥구",434075,214565,219510,424982,209966,215016,9093,4599,4494,153278,151111,84,2083,138940,7185,121269,3348,6829,309,4501
"수지구",351807,172027,179780,347126,169658,177468,4681,2369,2312,126044,124783,57,1204,115544,3522,107519,1855,2474,174,4825
"파주시",454328,233834,220494,437840,222198,215642,16488,11636,4852,167957,164306,194,3457,152606,26287,106461,3757,14780,1321,7346
"이천시",222995,115769,107226,211978,109094,102884,11017,6675,4342,83144,80367,120,2657,75940,22103,38599,3344,10701,1193,3724
"안성시",202284,105953,96331,184506,94517,89989,17778,11436,6342,79302,74066,185,5051,74462,21480,44928,2685,4479,890,3614
"김포시",442910,229269,213641,414839,207712,207127,28071,21557,6514,162871,156040,113,6718,146321,13184,119238,4593,8392,914,9604
"화성시",838635,444058,394577,781512,403808,377704,57123,40250,16873,312599,298397,410,13792,285879,32425,230138,4406,16960,1950,21378
"광주시",375238,194288,180950,356432,181623,174809,18806,12665,6141,141279,136730,110,4439,125545,16186,48202,3916,56182,1059,4526
"양주시",224684,115541,109143,213908,107708,106200,10776,7833,2943,83851,81582,145,2124,79875,10815,59763,1322,7018,957,3368
"포천시",159871,87476,72395,140938,73405,67533,18933,14071,4862,62275,58273,143,3859,54168,21179,19731,2609,9521,1128,5512
"여주시",111981,57249,54732,106631,53999,52632,5350,3250,2100,44009,42903,103,1003,41059,20239,14182,1418,4287,933,2036
"연천군",42540,22578,19962,41111,21565,19546,1429,1013,416,18043,17681,29,333,16111,8863,4536,1201,1107,404,880
"가평군",59823,30360,29463,58294,29676,28618,1529,684,845,25361,24950,54,357,25995,14613,5306,1912,3339,825,1205
"양평군",111836,56004,55832,109413,54907,54506,2423,1097,1326,46539,45895,82,562,45368,30519,7851,1437,4679,882,1745
"강원도",1520127,767717,752410,1493119,753098,740021,27008,14619,12389,641021,633942,637,6442,627376,236397,346389,20977,12336,11277,16122
